time_stamp,state,action
94,8.0,AM
94,8.1,AM
94,8.2,AM
94,8.3,AM
94,8.4,AM
94,8.5,AM
94,8.6,AM
94,8.7,AM
94,8.8,AM
94,8.9,AM
94,9.0,AM
94,9.1,AM
94,9.2,AM
94,9.3,AM
94,9.4,AM
94,9.5,AM
94,9.6,AM
94,9.7,AM
94,9.8,AM
94,9.9,AM
94,10.0,AM
94,10.1,AM
94,10.2,AM
94,10.3,AM
94,10.4,AM
94,10.5,AM
94,10.6,AM
94,10.7,AM
94,10.8,AM
94,10.9,AM
94,11.0,AM
94,11.1,AM
94,11.2,AM
94,11.3,AM
94,11.4,AM
94,11.5,AM
94,11.6,AM
94,11.7,AM
94,11.8,AM
94,11.9,AM
94,12.0,AM
94,12.1,AM
94,12.2,AM
94,12.3,AM
94,12.4,AM
94,12.5,AM
94,12.6,AM
94,12.7,AM
94,12.8,AM
94,12.9,AM
94,13.0,AM
94,13.1,AM
94,13.2,AM
94,13.3,AM
94,13.4,AM
94,13.5,AM
94,13.6,AM
94,13.7,AM
94,13.8,AM
94,13.9,AM
94,14.0,AM
94,14.1,AM
94,14.2,AM
94,14.3,AM
94,14.4,AM
94,14.5,AM
94,14.6,AM
94,14.7,AM
94,14.8,AM
94,14.9,AM
94,15.0,AM
94,15.1,AM
94,15.2,AM
94,15.3,AM
94,15.4,AM
94,15.5,AM
94,15.6,AM
94,15.7,AM
94,15.8,AM
94,15.9,AM
94,16.0,AM
94,16.1,AM
94,16.2,AM
94,16.3,AM
94,16.4,AM
94,16.5,AM
94,16.6,AM
94,16.7,AM
94,16.8,AM
94,16.9,AM
94,17.0,AM
94,17.1,AM
94,17.2,AM
94,17.3,AM
94,17.4,AM
94,17.5,AM
94,17.6,AM
94,17.7,AM
94,17.8,AM
94,17.9,AM
94,18.0,B
94,18.1,B
94,18.2,B
94,18.3,B
94,18.4,B
94,18.5,B
94,18.6,B
94,18.7,B
94,18.8,B
94,18.9,B
94,19.0,B
94,19.1,B
94,19.2,B
94,19.3,B
94,19.4,B
94,19.5,B
94,19.6,B
94,19.7,B
94,19.8,B
94,19.9,B
94,20.0,B
94,20.1,B
94,20.2,B
94,20.3,B
94,20.4,B
94,20.5,B
94,20.6,B
94,20.7,B
94,20.8,B
94,20.9,B
94,21.0,B
94,21.1,B
94,21.2,B
94,21.3,B
94,21.4,B
94,21.5,B
94,21.6,B
94,21.7,B
94,21.8,B
94,21.9,B
94,22.0,B
94,22.1,B
94,22.2,B
94,22.3,B
94,22.4,B
94,22.5,B
94,22.6,B
94,22.7,B
94,22.8,B
94,22.9,B
94,23.0,B
94,23.1,B
94,23.2,B
94,23.3,B
94,23.4,B
94,23.5,B
94,23.6,B
94,23.7,B
94,23.8,B
94,23.9,B
94,24.0,B
94,24.1,B
94,24.2,B
94,24.3,B
94,24.4,B
94,24.5,B
94,24.6,B
94,24.7,B
94,24.8,B
94,24.9,B
94,25.0,B
94,25.1,B
94,25.2,B
94,25.3,B
94,25.4,B
94,25.5,B
94,25.6,B
94,25.7,B
94,25.8,B
94,25.9,B
94,26.0,B
94,26.1,B
94,26.2,B
94,26.3,B
94,26.4,B
94,26.5,B
94,26.6,B
94,26.7,B
94,26.8,B
94,26.9,B
94,27.0,B
94,27.1,B
94,27.2,B
94,27.3,B
94,27.4,B
94,27.5,B
94,27.6,B
94,27.7,B
94,27.8,B
94,27.9,B
94,28.0,B
94,28.1,B
94,28.2,B
94,28.3,B
94,28.4,B
94,28.5,B
94,28.6,B
94,28.7,B
94,28.8,B
94,28.9,B
94,29.0,B
94,29.1,B
94,29.2,B
94,29.3,B
94,29.4,B
94,29.5,B
94,29.6,B
94,29.7,B
94,29.8,B
94,29.9,B
94,30.0,B
94,30.1,B
94,30.2,B
94,30.3,B
94,30.4,B
94,30.5,B
94,30.6,B
94,30.7,B
94,30.8,B
94,30.9,B
94,31.0,B
94,31.1,B
94,31.2,B
94,31.3,B
94,31.4,B
94,31.5,B
94,31.6,B
94,31.7,B
94,31.8,B
94,31.9,B
94,32.0,B
94,32.1,B
94,32.2,B
94,32.3,B
94,32.4,B
94,32.5,B
94,32.6,B
94,32.7,B
94,32.8,B
94,32.9,B
94,33.0,B
94,33.1,B
94,33.2,B
94,33.3,B
94,33.4,B
94,33.5,B
94,33.6,B
94,33.7,B
94,33.8,B
94,33.9,B
94,34.0,B
94,34.1,B
94,34.2,B
94,34.3,B
94,34.4,B
94,34.5,B
94,34.6,B
94,34.7,B
94,34.8,B
94,34.9,B
94,35.0,B
94,35.1,B
94,35.2,B
94,35.3,B
94,35.4,B
94,35.5,B
94,35.6,B
94,35.7,B
94,35.8,B
94,35.9,B
94,36.0,B
94,36.1,B
94,36.2,B
94,36.3,B
94,36.4,B
94,36.5,B
94,36.6,B
94,36.7,B
94,36.8,B
94,36.9,B
94,37.0,B
94,37.1,B
94,37.2,B
94,37.3,B
94,37.4,B
94,37.5,B
94,37.6,B
94,37.7,B
94,37.8,B
94,37.9,B
94,38.0,B
94,38.1,B
94,38.2,B
94,38.3,B
94,38.4,B
94,38.5,B
94,38.6,B
94,38.7,B
94,38.8,B
94,38.9,B
94,39.0,B
94,39.1,B
94,39.2,B
94,39.3,B
94,39.4,B
94,39.5,B
94,39.6,B
94,39.7,B
94,39.8,B
94,39.9,B
94,40.0,B
94,40.1,B
94,40.2,B
94,40.3,B
94,40.4,B
94,40.5,B
94,40.6,B
94,40.7,B
94,40.8,B
94,40.9,B
94,41.0,B
94,41.1,B
94,41.2,B
94,41.3,B
94,41.4,B
94,41.5,B
94,41.6,B
94,41.7,B
94,41.8,B
94,41.9,B
94,42.0,B
94,42.1,B
94,42.2,B
94,42.3,B
94,42.4,B
94,42.5,B
94,42.6,B
94,42.7,B
94,42.8,B
94,42.9,B
94,43.0,B
94,43.1,B
94,43.2,B
94,43.3,B
94,43.4,B
94,43.5,B
94,43.6,B
94,43.7,B
94,43.8,B
94,43.9,B
94,44.0,B
94,44.1,B
94,44.2,B
94,44.3,B
94,44.4,B
94,44.5,B
94,44.6,B
94,44.7,B
94,44.8,B
94,44.9,B
94,45.0,B
94,45.1,B
94,45.2,B
94,45.3,B
94,45.4,B
94,45.5,B
94,45.6,B
94,45.7,B
94,45.8,B
94,45.9,B
94,46.0,B
94,46.1,B
94,46.2,B
94,46.3,B
94,46.4,B
94,46.5,B
94,46.6,B
94,46.7,B
94,46.8,B
94,46.9,B
94,47.0,B
94,47.1,B
94,47.2,B
94,47.3,B
94,47.4,B
94,47.5,B
94,47.6,B
94,47.7,B
94,47.8,B
94,47.9,B
94,48.0,B
94,48.1,B
94,48.2,B
94,48.3,B
94,48.4,B
94,48.5,B
94,48.6,B
94,48.7,B
94,48.8,B
94,48.9,B
94,49.0,B
94,49.1,B
94,49.2,B
94,49.3,B
94,49.4,B
94,49.5,B
94,49.6,B
94,49.7,B
94,49.8,B
94,49.9,B
94,50.0,B
94,50.1,B
94,50.2,B
94,50.3,B
94,50.4,B
94,50.5,B
94,50.6,B
94,50.7,B
94,50.8,B
94,50.9,B
94,51.0,B
94,51.1,B
94,51.2,B
94,51.3,B
94,51.4,B
94,51.5,B
94,51.6,B
94,51.7,B
94,51.8,B
94,51.9,B
94,52.0,B
94,52.1,B
94,52.2,B
94,52.3,B
94,52.4,B
94,52.5,B
94,52.6,B
94,52.7,B
94,52.8,B
94,52.9,B
94,53.0,B
94,53.1,B
94,53.2,B
94,53.3,B
94,53.4,B
94,53.5,B
94,53.6,B
94,53.7,B
94,53.8,B
94,53.9,B
94,54.0,B
94,54.1,B
94,54.2,B
94,54.3,B
94,54.4,B
94,54.5,B
94,54.6,B
94,54.7,B
94,54.8,B
94,54.9,B
94,55.0,B
94,55.1,B
94,55.2,B
94,55.3,B
94,55.4,B
94,55.5,B
94,55.6,B
94,55.7,B
94,55.8,B
94,55.9,B
94,56.0,B
94,56.1,B
94,56.2,B
94,56.3,B
94,56.4,B
94,56.5,B
94,56.6,B
94,56.7,B
94,56.8,B
94,56.9,B
94,57.0,B
94,57.1,B
94,57.2,B
94,57.3,B
94,57.4,B
94,57.5,B
94,57.6,B
94,57.7,B
94,57.8,B
94,57.9,B
94,58.0,B
94,58.1,B
94,58.2,B
94,58.3,B
94,58.4,B
94,58.5,B
94,58.6,B
94,58.7,B
94,58.8,B
94,58.9,B
94,59.0,B
94,59.1,B
94,59.2,B
94,59.3,B
94,59.4,B
94,59.5,B
94,59.6,B
94,59.7,B
94,59.8,B
94,59.9,B
94,60.0,B
94,60.1,B
94,60.2,B
94,60.3,B
94,60.4,B
94,60.5,B
94,60.6,B
94,60.7,B
94,60.8,B
94,60.9,B
94,61.0,B
94,61.1,B
94,61.2,B
94,61.3,B
94,61.4,B
94,61.5,B
94,61.6,B
94,61.7,B
94,61.8,B
94,61.9,B
94,62.0,B
94,62.1,B
94,62.2,B
94,62.3,B
94,62.4,B
94,62.5,B
94,62.6,B
94,62.7,B
94,62.8,B
94,62.9,B
94,63.0,B
94,63.1,B
94,63.2,B
94,63.3,B
94,63.4,B
94,63.5,B
94,63.6,B
94,63.7,B
94,63.8,B
94,63.9,B
94,64.0,B
94,64.1,B
94,64.2,B
94,64.3,B
94,64.4,B
94,64.5,B
94,64.6,B
94,64.7,B
94,64.8,B
94,64.9,B
94,65.0,B
94,65.1,B
94,65.2,B
94,65.3,B
94,65.4,B
94,65.5,B
94,65.6,B
94,65.7,B
94,65.8,B
94,65.9,B
94,66.0,B
94,66.1,B
94,66.2,B
94,66.3,B
94,66.4,B
94,66.5,B
94,66.6,B
94,66.7,B
94,66.8,B
94,66.9,B
94,67.0,B
94,67.1,B
94,67.2,B
94,67.3,B
94,67.4,B
94,67.5,B
94,67.6,B
94,67.7,B
94,67.8,B
94,67.9,B
94,68.0,B
94,68.1,B
94,68.2,B
94,68.3,B
94,68.4,B
94,68.5,B
94,68.6,B
94,68.7,B
94,68.8,B
94,68.9,B
94,69.0,B
94,69.1,B
94,69.2,B
94,69.3,B
94,69.4,B
94,69.5,B
94,69.6,B
94,69.7,B
94,69.8,B
94,69.9,B
94,70.0,B
94,70.1,B
94,70.2,B
94,70.3,B
94,70.4,B
94,70.5,B
94,70.6,B
94,70.7,B
94,70.8,B
94,70.9,B
94,71.0,B
94,71.1,B
94,71.2,B
94,71.3,B
94,71.4,B
94,71.5,B
94,71.6,B
94,71.7,B
94,71.8,B
94,71.9,B
94,72.0,B
94,72.1,B
94,72.2,B
94,72.3,B
94,72.4,B
94,72.5,B
94,72.6,B
94,72.7,B
94,72.8,B
94,72.9,B
94,73.0,B
94,73.1,B
94,73.2,B
94,73.3,B
94,73.4,B
94,73.5,B
94,73.6,B
94,73.7,B
94,73.8,B
94,73.9,B
94,74.0,B
94,74.1,B
94,74.2,B
94,74.3,B
94,74.4,B
94,74.5,B
94,74.6,B
94,74.7,B
94,74.8,B
94,74.9,B
94,75.0,B
94,75.1,B
94,75.2,B
94,75.3,B
94,75.4,B
94,75.5,B
94,75.6,B
94,75.7,B
94,75.8,B
94,75.9,B
94,76.0,B
94,76.1,B
94,76.2,B
94,76.3,B
94,76.4,B
94,76.5,B
94,76.6,B
94,76.7,B
94,76.8,B
94,76.9,B
94,77.0,B
94,77.1,B
94,77.2,B
94,77.3,B
94,77.4,B
94,77.5,B
94,77.6,B
94,77.7,B
94,77.8,B
94,77.9,B
94,78.0,B
94,78.1,B
94,78.2,B
94,78.3,B
94,78.4,B
94,78.5,B
94,78.6,B
94,78.7,B
94,78.8,B
94,78.9,B
94,79.0,B
94,79.1,B
94,79.2,B
94,79.3,B
94,79.4,B
94,79.5,B
94,79.6,B
94,79.7,B
94,79.8,B
94,79.9,B
94,80.0,B
94,80.1,B
94,80.2,B
94,80.3,B
94,80.4,B
94,80.5,B
94,80.6,B
94,80.7,B
94,80.8,B
94,80.9,B
94,81.0,B
94,81.1,B
94,81.2,B
94,81.3,B
94,81.4,B
94,81.5,B
94,81.6,B
94,81.7,B
94,81.8,B
94,81.9,B
94,82.0,B
94,82.1,B
94,82.2,B
94,82.3,B
94,82.4,B
94,82.5,B
94,82.6,B
94,82.7,B
94,82.8,B
94,82.9,B
94,83.0,B
94,83.1,B
94,83.2,B
94,83.3,B
94,83.4,B
94,83.5,B
94,83.6,B
94,83.7,B
94,83.8,B
94,83.9,B
94,84.0,B
94,84.1,B
94,84.2,B
94,84.3,B
94,84.4,B
94,84.5,B
94,84.6,B
94,84.7,B
94,84.8,B
94,84.9,B
94,85.0,B
94,85.1,B
94,85.2,B
94,85.3,B
94,85.4,B
94,85.5,B
94,85.6,B
94,85.7,B
94,85.8,B
94,85.9,B
94,86.0,B
94,86.1,B
94,86.2,B
94,86.3,B
94,86.4,B
94,86.5,B
94,86.6,B
94,86.7,B
94,86.8,B
94,86.9,B
94,87.0,B
94,87.1,B
94,87.2,B
94,87.3,B
94,87.4,B
94,87.5,B
94,87.6,B
94,87.7,B
94,87.8,B
94,87.9,B
94,88.0,B
94,88.1,B
94,88.2,B
94,88.3,B
94,88.4,B
94,88.5,B
94,88.6,B
94,88.7,B
94,88.8,B
94,88.9,B
94,89.0,B
94,89.1,B
94,89.2,B
94,89.3,B
94,89.4,B
94,89.5,B
94,89.6,B
94,89.7,B
94,89.8,B
94,89.9,B
94,90.0,B
94,90.1,B
94,90.2,B
94,90.3,B
94,90.4,B
94,90.5,B
94,90.6,B
94,90.7,B
94,90.8,B
94,90.9,B
94,91.0,B
94,91.1,B
94,91.2,B
94,91.3,B
94,91.4,B
94,91.5,B
94,91.6,B
94,91.7,B
94,91.8,B
94,91.9,B
94,92.0,B
94,92.1,B
94,92.2,B
94,92.3,B
94,92.4,B
94,92.5,B
